/mnt/XHDD/SVD_data_centre/SVD_coreg/,MSSB001,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB001/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB001/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB001/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB001/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg/,MSSB003,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB003/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB003/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB003/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB003/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg/,MSSB004,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB004/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB004/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB004/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB004/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg/,MSSB005,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB005/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB005/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB005/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB005/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg/,MSSB006,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB006/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB006/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB006/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB006/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg/,MSSB007,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB007/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB007/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB007/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg/MSSB007/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/,MSSB001_year,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB001/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB001/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB001/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB001/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/,MSSB003_year,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB003/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB003/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB003/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB003/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/,MSSB004_year,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB004/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB004/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB004/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB004/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/,MSSB005_year,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB005/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB005/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB005/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB005/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/,MSSB006_year,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB006/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB006/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB006/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB006/2tp/masks/NAWM.nii.gz
/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/,MSSB007_year,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB007/2tp/FLAIR.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB007/2tp/masks/ICV.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB007/2tp/masks/CSF_07.nii.gz,/mnt/XHDD/SVD_data_centre/SVD_coreg_2tp/MSSB007/2tp/masks/NAWM.nii.gz
